features,dissimilarity_score,categorical
heartrate_first,0.040544876515071014,False
sysbp_first,0.05772323386511567,False
diasbp_first,0.060324106867913854,False
meanbp_first,0.11121047172075417,False
resprate_first,0.0873191887080409,False
tempc_first,0.11689167265660909,False
spo2_first,0.269280028489718,False
bg_pao2_first,0.07146968832350445,False
bg_paco2_first,0.05886072517958123,False
bg_pao2fio2ratio_first,0.06816917025092854,False
bg_ph_first,0.060410404253520476,False
bg_baseexcess_first,0.149801534756535,False
albumin_first,0.11433356327335287,False
bands_first,0.049361115652675785,False
bicarbonate_first,0.12092024444883911,False
bilirubin_first,0.105337030454001,False
bun_first,0.07321197941088937,False
calcium_first,0.1278068757951221,False
creatinine_first,0.11624818369414167,False
glucose_first,0.05426233208703479,False
hematocrit_first,0.0714935389810339,False
hemoglobin_first,0.07364789221774631,False
inr_first,0.11669320227674103,False
lactate_first,0.10898570463666404,False
platelet_first,0.07242033691221221,False
potassium_first,0.06734277016944552,False
sodium_first,0.09533437558472353,False
wbc_first,0.0741308056199588,False
heartrate_last,0.053806206561299724,False
sysbp_last,0.03707673900746971,False
diasbp_last,0.04833814053332434,False
meanbp_last,0.11981576424600154,False
resprate_last,0.06324573893206656,False
tempc_last,0.11942626390519358,False
spo2_last,0.2648139403164552,False
bg_pao2_last,0.06399127132198754,False
bg_paco2_last,0.05705998486408084,False
bg_pao2fio2ratio_last,0.06806875979850599,False
bg_ph_last,0.05869426864757763,False
bg_baseexcess_last,0.150064785161633,False
albumin_last,0.11610145274281825,False
bands_last,0.04936222329164707,False
bicarbonate_last,0.11304013479163688,False
bilirubin_last,0.10487165376693254,False
bun_last,0.06971150427025578,False
calcium_last,0.10851726770765081,False
creatinine_last,0.10903870900234965,False
glucose_last,0.07249364416515418,False
hematocrit_last,0.06644965405507072,False
hemoglobin_last,0.07317367816156373,False
inr_last,0.12231238538821614,False
lactate_last,0.11210932515664798,False
platelet_last,0.06749887824127332,False
potassium_last,0.06347180573520048,False
sodium_last,0.0821510885015185,False
wbc_last,0.07687650591200502,False
heartrate_min,0.06622049182456469,False
sysbp_min,0.06686206322032479,False
diasbp_min,0.10102635842181225,False
meanbp_min,0.14443294439857993,False
resprate_min,0.08691890647065996,False
tempc_min,0.17203702007975952,False
spo2_min,0.26638632584700117,False
bg_pao2_min,0.06503339330689552,False
bg_paco2_min,0.05916596114217982,False
bg_pao2fio2ratio_min,0.06734614893365533,False
bg_ph_min,0.054982269900976224,False
bg_baseexcess_min,0.16345475543890173,False
albumin_min,0.1163589475402746,False
