,fed
0,FUROSEMIDE
1,creatinine_last
2,creatinine_min
3,ASPIRIN
4,creatinine_max
5,creatinine_first
6,glucose_max
7,INSULIN
8,bg_pao2fio2ratio_min
9,sysbp_max
10,electivesurgery
11,meanbp_first
12,BMI
13,glucose_min
14,bun_last
15,potassium_min
16,hemoglobin_first
17,CHLORHEXIDINE
18,METOPROLOL
19,VANCOMYCIN
20,POTASSIUM CHLORIDE
21,meanbp_max
22,bg_ph_last
23,potassium_max
24,bg_ph_min
25,bg_pao2_max
26,hemoglobin_max
27,bg_paco2_min
28,diasbp_last
29,heartrate_min
30,HEPARIN
31,race_other
32,DOCUSATE
33,bg_ph_max
34,bg_pao2fio2ratio_first
35,tempc_min
36,bun_max
37,resprate_max
38,glucose_last
39,bg_pao2_first
40,PANTOPRAZOLE
41,age
42,albumin_min
43,bg_pao2fio2ratio_last
44,spo2_max
45,bg_pao2_last
46,meanbp_last
47,bicarbonate_min
48,potassium_last
49,glucose_first
50,calcium_first
51,sysbp_last
52,wbc_first
53,potassium_first
54,is_female
55,resprate_first
56,bun_min
57,resprate_last
58,ACETAMIN
59,bun_first
60,bicarbonate_first
61,lactate_last
62,sodium_last
63,platelet_min
64,FENTANYL
65,ASPART
66,bg_baseexcess_max
67,heartrate_last
68,LISPRO
69,wbc_last
70,calcium_last
71,hematocrit_first
72,LABETALOL
73,platelet_max
74,ALBUTEROL
75,calcium_min
76,race_black
77,inr_min
78,sodium_min
79,hemoglobin_min
80,albumin_first
81,albumin_last
82,sysbp_first
83,PHENYLEPHRINE
84,SODIUM CHLORIDE
85,diasbp_max
86,platelet_first
87,LACTATED RINGER
88,PROPOFOL
89,bg_baseexcess_last
90,spo2_first
91,resprate_min
92,SENNOSIDES
93,tempc_first
94,bg_baseexcess_min
95,inr_max
96,spo2_last
97,meanbp_min
98,calcium_max
99,bg_paco2_max
100,inr_last
101,bg_paco2_first
102,bg_pao2_min
103,bg_pao2fio2ratio_max
104,platelet_last
105,heartrate_first
106,hematocrit_last
107,HYDROCODONE
108,IPRATROPIUM
109,albumin_max
110,wbc_max
111,NOREPINEPHRINE
112,bg_baseexcess_first
113,hematocrit_max
114,FAMOTIDINE
115,MIDAZOLAM
116,diasbp_min
117,wbc_min
118,tempc_last
